-- Merging decision tree log ---
manifest
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/2a69bbe0515291cac8dd08366f2f3a06/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/97bb2dbd7d9c9fc68d2b485747635e37/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/97bb2dbd7d9c9fc68d2b485747635e37/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/248ccc7ac3ed264c9a339094017db017/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/248ccc7ac3ed264c9a339094017db017/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/7a91470a65853dd540dcd29de34cd752/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/7a91470a65853dd540dcd29de34cd752/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f7441aa327d57d0f69483b9d8a43194d/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f7441aa327d57d0f69483b9d8a43194d/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6d22daa6d05f2fefc92dcb282ec9d89e/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6d22daa6d05f2fefc92dcb282ec9d89e/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/b60d382c22d173efa2b4eb6901162482/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/b60d382c22d173efa2b4eb6901162482/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/3a243d53feb9b6839bcf48e8644e0d74/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/3a243d53feb9b6839bcf48e8644e0d74/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/778a9136c8c5348bdeec139135d4b013/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/778a9136c8c5348bdeec139135d4b013/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/913311e4fdc89f956045af1b6ac0c493/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/913311e4fdc89f956045af1b6ac0c493/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/f44b3ed87b3867ea5706e29f0ae56f55/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/f44b3ed87b3867ea5706e29f0ae56f55/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/9faeb055f2a244210462ed6681a8ece0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/9faeb055f2a244210462ed6681a8ece0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/e4065f98d678688f9d4293fbc014d97a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/e4065f98d678688f9d4293fbc014d97a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e38f2c5a79df0a53ccdd186d7485a5bb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e38f2c5a79df0a53ccdd186d7485a5bb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/334fd5d43964b93c45b153f2820c83fd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/334fd5d43964b93c45b153f2820c83fd/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/6cd2ecbd5e3212312ff0224d47438b3a/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/6cd2ecbd5e3212312ff0224d47438b3a/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/2faff81cd4a22abf3a148c46611ee3f3/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/2faff81cd4a22abf3a148c46611ee3f3/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/b69d4e203f71fd47ba11ca6af9e72d8f/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/b69d4e203f71fd47ba11ca6af9e72d8f/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/c16f544e92571af132aa6b8de450ddba/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/c16f544e92571af132aa6b8de450ddba/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/9a0ae6e66f2aba87d383c2c46465334d/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/9a0ae6e66f2aba87d383c2c46465334d/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/40ea2a9379058a0ae5f63d205debbcdf/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/40ea2a9379058a0ae5f63d205debbcdf/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/c04c0c374a2daff43e5f090dfe541d7d/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/c04c0c374a2daff43e5f090dfe541d7d/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/1b41ce6ad7998ff9aa31fbfe325a6ba5/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/1b41ce6ad7998ff9aa31fbfe325a6ba5/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/eac630c3a000f3af14805a453295a35f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/eac630c3a000f3af14805a453295a35f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/295c9ec81b9a5df5074792c18c0ae721/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/295c9ec81b9a5df5074792c18c0ae721/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/331f6dca31ae01f53e3d24a2b3241b99/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/331f6dca31ae01f53e3d24a2b3241b99/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/daaf6efc723724e15f8f95ea2f6c0d31/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/daaf6efc723724e15f8f95ea2f6c0d31/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/3aef28ba4dc7fc32c8cd991da86ab031/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/3aef28ba4dc7fc32c8cd991da86ab031/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/63c56fb4ba34d0a0ecef27c7276d9e0d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/taehong/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/63c56fb4ba34d0a0ecef27c7276d9e0d/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/taehong/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/d2e3b63b47a778c1b63173c2b8413010/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/taehong/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/d2e3b63b47a778c1b63173c2b8413010/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/taehong/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/8d8992ec9d4e3d2fb42890144eba37c0/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/taehong/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/8d8992ec9d4e3d2fb42890144eba37c0/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/taehong/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/2a6674b8cacce8637fcb6acfb15b33f6/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/taehong/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/2a6674b8cacce8637fcb6acfb15b33f6/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/taehong/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d28f7ccca3fa5b512f327fd60e856d6c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/taehong/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d28f7ccca3fa5b512f327fd60e856d6c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/taehong/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/9836366a6a10f6020874e006e6a1476f/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/taehong/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/9836366a6a10f6020874e006e6a1476f/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/taehong/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/bd5deecb879264f7c1df0a7342a98450/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/taehong/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/bd5deecb879264f7c1df0a7342a98450/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/taehong/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d8ade510bcaad7461e092480f9769ffd/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/taehong/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d8ade510bcaad7461e092480f9769ffd/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/taehong/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/a43874f6ee08ebd80c1b9b1a5b8c8348/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:51:5-38
	android:allowBackup
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp3f33910f5a6143bf8a8283298ff53425
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:159:46-74
	android:scheme
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/taehong/Desktop/webview/android/app/src/main/AndroidManifest.xml:92:5-98:16
